location,ordinate
1 Blue Jays Way Toronto,"[43.6416641, -79.3891988236638]"
255 Bremner Boulevard Toronto,"[43.6409668, -79.3851702]"
292 Brunswick Avenue Toronto,"[43.6653176, -79.4073567]"
296 Brunswick Avenue Toronto,"[43.6655707, -79.4074586]"
20 Camden Street Toronto,"[43.6472861, -79.396972]"
25 Cecil Street Toronto,"[43.656713, -79.395893]"
58 Cecil Street Toronto,"[43.6570842, -79.3945442]"
19 Charlotte Street Toronto,"[33.5731845510204, -117.735511469388]"
83 Christie Street Toronto,"[43.665743475, -79.4190691888889]"
155 College Street Toronto,"[43.6591154, -79.3931845]"
171 College Street Toronto,"[43.6590385, -79.393753]"
214 College Street Toronto,"[43.6588244, -79.3969597]"
229 College Street Toronto,"[43.6582321, -79.397415]"
230 College Street Toronto,"[43.6586796, -79.3981343668594]"
239 College Street Toronto,"[43.6579546, -79.3983879]"
284 College Street Toronto,"[43.6579482, -79.4012323]"
294 College Street  Toronto,"[43.6578271764706, -79.4013836470588]"
320 College Street Toronto,"[43.6576754, -79.4023771]"
430 College Street Toronto,"[43.6567261, -79.4071899]"
431 College Street Toronto,"[43.6562953, -79.4074361]"
321 Davenport Road Toronto,"[43.6746471893931, -79.4009729960939]"
12 Denison Avenue Toronto,"[43.6484745, -79.4011861474091]"
1 Devonshire Place Toronto,"[43.664581, -79.396885]"
15 Devonshire Place Toronto,"[43.6656637, -79.3970837]"
275 Dundas Street West Toronto,"[43.654304, -79.3905307]"
285 Dundas Street West Toronto,"[43.6541831, -79.3908936216921]"
317 Dundas Street West Toronto,"[43.65357425, -79.392764725972]"
334 Dundas Street West Toronto,"[43.6541906451613, -79.392527516129]"
340 Dundas Street West Toronto,"[43.6541478709677, -79.3927260967742]"
580 Dundas Street West Toronto,"[43.65248838125, -79.4005712125]"
707 Dundas Street West Toronto,"[43.6517943, -79.4048971]"
250 Front Street West Toronto,"[43.6443881, -79.3875932]"
255 Front Street West Toronto,"[43.6443169, -79.3858756]"
4 Glen Morris Street Toronto,"[43.664208, -79.401133]"
23 Grange Road Toronto,"[43.65204855, -79.3912378997335]"
73 Harbord Street Toronto,"[43.6627967, -79.4027836]"
79 Harbord Street Toronto,"[43.6619167, -79.4078778]"
84 Harbord Street Toronto,"[43.6630311, -79.4028333]"
112 Harbord Street Toronto,"[43.6628834, -79.403745]"
209 Harbord Street Toronto,"[43.6614711, -79.409284175]"
7 Hart House Circle Toronto,"[43.66393395, -79.3939746287022]"
5 Hoskin Avenue Toronto,"[43.66451245, -79.3951410411632]"
383 Huron Street Toronto,"[43.66595335, -79.4004966836334]"
496 Huron Street Toronto,"[43.6687284285714, -79.4022644285714]"
150 John Street Toronto,"[43.70505025, -79.5121349037037]"
179 John Street Toronto,"[43.6509001, -79.3912505]"
197 John Street Toronto,"[43.6515944, -79.3912585690517]"
205 John Street Toronto,"[43.651265, -79.39154]"
51 Kensington Avenue Toronto,"[43.6538636666667, -79.4002246666667]"
60 Kensington Avenue Toronto,"[43.6543073333333, -79.4006466666667]"
75 Kensington Avenue Toronto,"[43.6545725555556, -79.4004912222222]"
163 King Street West Toronto,"[43.6474734, -79.3851355]"
165 King Street West Toronto,"[43.6474534, -79.3852046]"
212 King Street West Toronto,"[43.6474997, -79.3863286]"
260 King Street West Toronto,"[43.6473883, -79.3875848230716]"
300 King Street West Toronto,"[43.64705945, -79.3892481]"
350 King Street West Toronto,"[43.6467198, -79.3905334]"
468 King Street West Toronto,"[43.6455537, -79.39593]"
577 King Street West Toronto,"[43.6449126, -79.3977442]"
31 King's College Circle Toronto,"[43.66076995, -79.3954332242372]"
1 King's College Circle Toronto,"[43.6610156, -79.3938883]"
15 King's College Circle Toronto,"[43.66287995, -79.395181775127]"
188 Lowther Avenue Toronto,"[43.6684502, -79.4066196]"
823 Manning Avenue Toronto,"[43.6687289, -79.4176837]"
29 McCaul Street Toronto,"[43.65112775, -79.3899885]"
52 McCaul Street Toronto,"[43.6518633, -79.390694]"
60 McCaul Street Toronto,"[43.6520293, -79.3906247]"
131 McCaul Street Toronto,"[43.6548424, -79.3910681974211]"
51 Mercer Street Toronto,"[43.6454144, -79.3913504]"
560 Palmerston Avenue Toronto,"[43.6651585, -79.4139561]"
843 Palmerston Avenue Toronto,"[43.6710442, -79.4160027]"
70 Peter Street Toronto,"[43.646112, -79.392475]"
111 Peter Street Toronto,"[43.647792, -79.392901]"
107 Portland Street Toronto,"[43.6449583, -79.4001307]"
23 Prince Arthur Avenue Toronto,"[43.6693592, -79.3962656115581]"
160 Queen Street West Toronto,"[43.6510466, -79.3873221]"
194 Queen Street West Toronto,"[43.6505363, -79.3884696]"
370 Queen Street West Toronto,"[43.6490632, -79.3958745]"
